行情轴: 02-06..09-09, n=875日
R1>0占比=65%  R2>0(小票强)占比=2%

============================================================================
A. 金额闸: 宽池(>=5e7) vs 窄池(>=8e7) TOP15(按pred_ret_10d) 日净差 × 行情桶
 牛×小票弱  1   0.0400    0.0400  0.0000    0       NaN    1    0.0400
 牛×小票弱  2  -0.0432   -0.0432  0.0000    1   -0.0115    1   -0.0750
 牛×小票弱  1  -0.0578   -0.0578  0.0000    1   -0.0578    0       NaN
 牛×小票弱  1  -0.0177   -0.0177  0.0000    0       NaN    1   -0.0177
 牛×小票弱  1  -0.1300   -0.1300  0.0000    0       NaN    1   -0.1300
 牛×小票弱  3  -0.0848   -0.2025  0.3333    1   -0.2810    2    0.0132
 牛×小票弱  2  -0.1188   -0.1188  0.0000    1   -0.0112    1   -0.2264
 牛×小票弱  1   0.1514    0.1514  1.0000    1    0.1514    0       NaN
 牛×小票弱  1  -0.1003   -0.1003  0.0000    1   -0.1003    0       NaN
 牛×小票弱  2  -0.0055   -0.0055  0.0000    1    0.0027    1   -0.0137
 牛×小票弱  4   0.0716    0.0834  0.5000    1   -0.0353    3    0.1072
 牛×小票弱 10  -0.0906   -0.0775  0.0000    0       NaN   10   -0.0906
 牛×小票弱  3  -0.1607   -0.1684  0.0000    0       NaN    3   -0.1607
 牛×小票弱  6   0.0451    0.0492  0.3333    1    0.0467    5    0.0448
 牛×小票弱  3   0.0001   -0.0248  0.0000    0       NaN    3    0.0001
 牛×小票弱  1  -0.1285   -0.1285  0.0000    0       NaN    1   -0.1285
 牛×小票弱  2   0.3878    0.3878  1.0000    1    0.2593    1    0.5162
 牛×小票弱  1   0.1047    0.1047  1.0000    1    0.1047    0       NaN
 牛×小票弱  3  -0.1251   -0.1461  0.0000    2   -0.1911    1    0.0068
 牛×小票弱  5   0.1820    0.2654  0.6000    0       NaN    5    0.1820
 牛×小票弱  3   0.0321   -0.0057  0.3333    0       NaN    3    0.0321
 牛×小票弱  8   0.0628   -0.0252  0.3750    1   -0.1405    7    0.0918
 牛×小票弱  1  -0.0391   -0.0391  0.0000    1   -0.0391    0       NaN
 牛×小票弱  1   0.0639    0.0639  0.0000    0       NaN    1    0.0639
 牛×小票弱  2  -0.0696   -0.0696  0.0000    1    0.0892    1   -0.2285
 牛×小票弱  2  -0.1504   -0.1504  0.0000    1   -0.1421    1   -0.1587
 牛×小票弱  1   0.1606    0.1606  1.0000    1    0.1606    0       NaN
 牛×小票弱  2   0.0269    0.0269  0.5000    1   -0.0661    1    0.1199
 牛×小票弱  3   0.0255    0.0273  0.0000    3    0.0255    0       NaN
 牛×小票弱  2   0.1654    0.1654  1.0000    0       NaN    2    0.1654
 牛×小票弱  1  -0.0795   -0.0795  0.0000    0       NaN    1   -0.0795
 牛×小票弱  8  -0.0498   -0.1190  0.1250    3   -0.0879    5   -0.0270
 牛×小票弱  2  -0.1769   -0.1769  0.0000    0       NaN    2   -0.1769
 牛×小票弱  1   0.4911    0.4911  1.0000    0       NaN    1    0.4911
 牛×小票弱  3  -0.1981   -0.1708  0.0000    1   -0.2768    2   -0.1587
 牛×小票弱  2   0.0390    0.0390  0.0000    1    0.0645    1    0.0134
 牛×小票弱  1  -0.1649   -0.1649  0.0000    0       NaN    1   -0.1649
 牛×小票弱  3   0.0591    0.0218  0.3333    1    0.0121    2    0.0826
 牛×小票弱  5  -0.1014   -0.0768  0.0000    2   -0.0791    3   -0.1163
 牛×小票弱  2  -0.0747   -0.0747  0.0000    2   -0.0747    0       NaN
 牛×小票弱  4  -0.1278   -0.1579  0.0000    0       NaN    4   -0.1278
 牛×小票弱  2  -0.1503   -0.1503  0.0000    1   -0.0614    1   -0.2392
 牛×小票弱  2  -0.1898   -0.1898  0.0000    1   -0.1064    1   -0.2731
 牛×小票弱  5   0.0113   -0.0181  0.2000    1    0.2996    4   -0.0608
 牛×小票弱  2  -0.1412   -0.1412  0.0000    2   -0.1412    0       NaN
 牛×小票弱  2  -0.2101   -0.2101  0.0000    0       NaN    2   -0.2101
 牛×小票弱  2  -0.2077   -0.2077  0.0000    0       NaN    2   -0.2077
 牛×小票弱  1  -0.0801   -0.0801  0.0000    1   -0.0801    0       NaN
 牛×小票弱  2  -0.1094   -0.1094  0.0000    2   -0.1094    0       NaN
 牛×小票弱  4  -0.0204   -0.0353  0.0000    2   -0.0056    2   -0.0353
 牛×小票弱  1   0.1726    0.1726  1.0000    0       NaN    1    0.1726
 牛×小票弱  1  -0.1386   -0.1386  0.0000    0       NaN    1   -0.1386
 牛×小票弱  1  -0.1130   -0.1130  0.0000    1   -0.1130    0       NaN
 牛×小票弱  3   0.1133    0.1768  0.6667    1    0.3264    2    0.0068
 牛×小票弱  2   0.0450    0.0450  0.5000    1   -0.1138    1    0.2039
 牛×小票弱  2  -0.1029   -0.1029  0.0000    0       NaN    2   -0.1029
 牛×小票弱  1   0.0515    0.0515  0.0000    1    0.0515    0       NaN
 牛×小票弱  7   0.1104    0.0780  0.4286    7    0.1104    0       NaN
 牛×小票弱  1  -0.1570   -0.1570  0.0000    0       NaN    1   -0.1570
 牛×小票弱  1  -0.1611   -0.1611  0.0000    0       NaN    1   -0.1611
 牛×小票弱  1  -0.2172   -0.2172  0.0000    0       NaN    1   -0.2172
 牛×小票弱  4  -0.0993   -0.1524  0.2500    1   -0.0536    3   -0.1145
 牛×小票弱  1  -0.0577   -0.0577  0.0000    1   -0.0577    0       NaN
 牛×小票弱  2  -0.0634   -0.0634  0.0000    0       NaN    2   -0.0634
 牛×小票弱  2  -0.0931   -0.0931  0.0000    1   -0.0939    1   -0.0923
 牛×小票弱  4  -0.1853   -0.1829  0.0000    0       NaN    4   -0.1853
 牛×小票弱  1  -0.3075   -0.3075  0.0000    0       NaN    1   -0.3075
 牛×小票弱  1   0.0687    0.0687  0.0000    1    0.0687    0       NaN
 牛×小票弱  1  -0.0548   -0.0548  0.0000    1   -0.0548    0       NaN
 牛×小票弱  2  -0.0903   -0.0903  0.0000    1   -0.1279    1   -0.0526
 牛×小票弱  3  -0.0812   -0.0471  0.0000    1   -0.0163    2   -0.1137
 牛×小票弱  1   0.0625    0.0625  0.0000    1    0.0625    0       NaN
 牛×小票弱  2  -0.0454   -0.0454  0.0000    0       NaN    2   -0.0454
 牛×小票弱  2  -0.0733   -0.0733  0.0000    2   -0.0733    0       NaN
 牛×小票弱  3  -0.1216   -0.1158  0.0000    0       NaN    3   -0.1216
 牛×小票弱  1  -0.2159   -0.2159  0.0000    0       NaN    1   -0.2159
 牛×小票弱  1   0.1338    0.1338  1.0000    0       NaN    1    0.1338
 牛×小票弱  3   0.4533    0.4654  1.0000    2    0.3517    1    0.6566
 牛×小票弱  1  -0.2083   -0.2083  0.0000    1   -0.2083    0       NaN
 牛×小票弱  1  -0.2320   -0.2320  0.0000    0       NaN    1   -0.2320
 牛×小票弱  1   0.1150    0.1150  1.0000    0       NaN    1    0.1150
 牛×小票弱  1  -0.0726   -0.0726  0.0000    0       NaN    1   -0.0726
 牛×小票弱  1   0.1726    0.1726  1.0000    0       NaN    1    0.1726
 牛×小票弱  5   0.0257   -0.0238  0.2000    1    0.0861    4    0.0107
 牛×小票弱  6   0.0197    0.0300  0.0000    3    0.0087    3    0.0308
 牛×小票弱  3   0.0637    0.0200  0.3333    0       NaN    3    0.0637
 牛×小票弱  5  -0.1986   -0.1917  0.0000    1   -0.2724    4   -0.1801
 牛×小票弱  4   0.0156    0.0131  0.2500    1    0.0000    3    0.0208
 牛×小票弱  1  -0.1563   -0.1563  0.0000    0       NaN    1   -0.1563
 牛×小票弱  3  -0.1309   -0.0780  0.0000    1   -0.0780    2   -0.1574
 牛×小票弱  3   0.0417    0.0495  0.0000    1    0.0495    2    0.0378
 牛×小票弱  3   0.0063   -0.1404  0.3333    1   -0.1451    2    0.0820
 牛×小票弱  1  -0.1077   -0.1077  0.0000    0       NaN    1   -0.1077
 牛×小票弱  1   0.0338    0.0338  0.0000    0       NaN    1    0.0338
 牛×小票弱  1  -0.0306   -0.0306  0.0000    1   -0.0306    0       NaN
 牛×小票弱  2  -0.1398   -0.1398  0.0000    0       NaN    2   -0.1398
 牛×小票弱  2  -0.1653   -0.1653  0.0000    0       NaN    2   -0.1653
 牛×小票弱  2   0.1638    0.1638  1.0000    0       NaN    2    0.1638
 牛×小票弱  2  -0.0394   -0.0394  0.0000    1    0.0230    1   -0.1017
 牛×小票弱  6  -0.1195   -0.1443  0.1667    4   -0.0755    2   -0.2075
 牛×小票弱  2   0.1920    0.1920  0.5000    2    0.1920    0       NaN
 牛×小票弱  2  -0.0511   -0.0511  0.0000    2   -0.0511    0       NaN
 牛×小票弱  4   0.1792    0.0522  0.2500    1    0.0143    3    0.2341
 牛×小票弱  3  -0.2715   -0.3550  0.0000    0       NaN    3   -0.2715
 牛×小票弱  2  -0.0438   -0.0438  0.0000    1    0.0040    1   -0.0915
 牛×小票弱  2   0.0358    0.0358  0.0000    1   -0.0046    1    0.0761
 牛×小票弱  1  -0.1732   -0.1732  0.0000    1   -0.1732    0       NaN
 牛×小票弱  4  -0.1108   -0.1025  0.0000    2   -0.1504    2   -0.0713
 牛×小票弱  2  -0.2162   -0.2162  0.0000    0       NaN    2   -0.2162
 牛×小票弱  2  -0.0887   -0.0887  0.0000    0       NaN    2   -0.0887
 牛×小票弱  2   0.0061    0.0061  0.0000    1   -0.0656    1    0.0778
 牛×小票弱  2  -0.0463   -0.0463  0.0000    1   -0.0405    1   -0.0520
 牛×小票弱  3  -0.0035   -0.0845  0.3333    1   -0.0845    2    0.0370
 牛×小票弱  1  -0.1997   -0.1997  0.0000    0       NaN    1   -0.1997
 牛×小票弱  1   0.2211    0.2211  1.0000    1    0.2211    0       NaN
 牛×小票弱  2   0.1140    0.1140  0.5000    1    0.0236    1    0.2043
 牛×小票弱  1  -0.0787   -0.0787  0.0000    1   -0.0787    0       NaN
 牛×小票弱  2  -0.0482   -0.0482  0.0000    2   -0.0482    0       NaN
 牛×小票弱  2  -0.1221   -0.1221  0.0000    0       NaN    2   -0.1221
 牛×小票弱  1  -0.0148   -0.0148  0.0000    1   -0.0148    0       NaN
 牛×小票弱  3  -0.0304   -0.0793  0.3333    0       NaN    3   -0.0304
 牛×小票弱  1   0.0684    0.0684  0.0000    0       NaN    1    0.0684
 牛×小票弱  2  -0.0643   -0.0643  0.0000    2   -0.0643    0       NaN
 牛×小票弱  1  -0.0690   -0.0690  0.0000    0       NaN    1   -0.0690
 牛×小票弱  1  -0.2566   -0.2566  0.0000    0       NaN    1   -0.2566
 牛×小票弱  2   0.0077    0.0077  0.0000    2    0.0077    0       NaN
 牛×小票弱  3  -0.1268   -0.1279  0.0000    1   -0.1279    2   -0.1262
 牛×小票弱  2  -0.2413   -0.2413  0.0000    2   -0.2413    0       NaN
 牛×小票弱  3   0.0198   -0.1237  0.3333    1   -0.1261    2    0.0927
 牛×小票弱  1   0.0681    0.0681  0.0000    1    0.0681    0       NaN
 牛×小票弱  3  -0.0790   -0.0396  0.0000    0       NaN    3   -0.0790
 牛×小票弱  1  -0.0000   -0.0000  0.0000    0       NaN    1   -0.0000
 牛×小票弱  3  -0.0639   -0.0752  0.0000    0       NaN    3   -0.0639
 牛×小票弱  1  -0.0769   -0.0769  0.0000    0       NaN    1   -0.0769
 牛×小票弱  1  -0.0876   -0.0876  0.0000    1   -0.0876    0       NaN
 牛×小票弱  1  -0.0695   -0.0695  0.0000    0       NaN    1   -0.0695
 牛×小票弱  1  -0.0475   -0.0475  0.0000    1   -0.0475    0       NaN
 牛×小票弱  1  -0.0839   -0.0839  0.0000    0       NaN    1   -0.0839
 牛×小票弱  3  -0.0703   -0.0371  0.0000    1   -0.2227    2    0.0058
 牛×小票弱  2  -0.0914   -0.0914  0.0000    1   -0.0600    1   -0.1229
 牛×小票弱  4  -0.0126   -0.0267  0.2500    1   -0.0215    3   -0.0096
 牛×小票弱  2  -0.0915   -0.0915  0.0000    2   -0.0915    0       NaN
 牛×小票弱  3  -0.0324    0.0024  0.0000    2    0.0307    1   -0.1584
 牛×小票弱  1   0.0355    0.0355  0.0000    1    0.0355    0       NaN
 牛×小票弱  1   0.0979    0.0979  0.0000    0       NaN    1    0.0979
 牛×小票弱  2   0.1347    0.1347  1.0000    1    0.1514    1    0.1180
 牛×小票弱  1  -0.0905   -0.0905  0.0000    1   -0.0905    0       NaN
 牛×小票弱  1  -0.2370   -0.2370  0.0000    0       NaN    1   -0.2370
 牛×小票弱  1  -0.1464   -0.1464  0.0000    1   -0.1464    0       NaN
 牛×小票弱  1  -0.1377   -0.1377  0.0000    1   -0.1377    0       NaN
 牛×小票弱  1  -0.0696   -0.0696  0.0000    1   -0.0696    0       NaN
 牛×小票弱  1  -0.1861   -0.1861  0.0000    1   -0.1861    0       NaN
 牛×小票弱  2   0.0315    0.0315  0.5000    0       NaN    2    0.0315
 牛×小票弱  1   0.2058    0.2058  1.0000    0       NaN    1    0.2058
 牛×小票弱  2  -0.1051   -0.1051  0.0000    1    0.0133    1   -0.2236
 牛×小票弱  3  -0.1337   -0.1579  0.0000    2   -0.1662    1   -0.0688
 牛×小票弱  3  -0.1118   -0.0670  0.0000    1   -0.0018    2   -0.1668
 牛×小票弱  3   0.1128    0.0230  0.3333    0       NaN    3    0.1128
 牛×小票弱  1   0.2409    0.2409  1.0000    1    0.2409    0       NaN
 牛×小票弱  2  -0.0014   -0.0014  0.0000    2   -0.0014    0       NaN
 牛×小票弱  1   0.1276    0.1276  1.0000    0       NaN    1    0.1276
 牛×小票弱  2  -0.0719   -0.0719  0.0000    2   -0.0719    0       NaN
 牛×小票弱  3  -0.0132   -0.0543  0.3333    2   -0.0947    1    0.1497
 牛×小票弱  1  -0.0771   -0.0771  0.0000    0       NaN    1   -0.0771
 牛×小票弱  7  -0.2040   -0.2072  0.0000    6   -0.2049    1   -0.1990
 牛×小票弱  1   0.0549    0.0549  0.0000    0       NaN    1    0.0549
 牛×小票弱  1      NaN       NaN  0.0000    1       NaN    0       NaN
 牛×小票弱  2  -0.0011   -0.0011  0.0000    1    0.0490    1   -0.0512
 牛×小票弱  2   0.5579    0.5579  1.0000    1    0.9655    1    0.1502
 牛×小票弱  4  -0.1233   -0.1713  0.0000    3   -0.0972    1   -0.2014
 牛×小票弱  4  -0.0783   -0.0294  0.0000    2   -0.0294    2   -0.1271
 牛×小票弱  2  -0.2008   -0.2008  0.0000    1   -0.2102    1   -0.1915
 牛×小票弱  1  -0.1117   -0.1117  0.0000    1   -0.1117    0       NaN
 牛×小票弱  2  -0.1633   -0.1633  0.0000    1   -0.1660    1   -0.1606
 牛×小票弱  2   0.1561    0.1561  0.5000    1   -0.1524    1    0.4647
 牛×小票弱  1  -0.0568   -0.0568  0.0000    1   -0.0568    0       NaN
 牛×小票弱  2  -0.1665   -0.1665  0.0000    2   -0.1665    0       NaN
 牛×小票弱  1  -0.0682   -0.0682  0.0000    1   -0.0682    0       NaN
 牛×小票弱  3   0.0060   -0.1457  0.3333    1   -0.1457    2    0.0818
 牛×小票弱  4  -0.0379   -0.0467  0.0000    3   -0.0194    1   -0.0933
 牛×小票弱  5  -0.0684   -0.0934  0.2000    1   -0.1255    4   -0.0542
 牛×小票弱  1   0.2085    0.2085  1.0000    1    0.2085    0       NaN
 牛×小票弱  3   0.0706    0.0264  0.3333    3    0.0706    0       NaN
 牛×小票弱  1  -0.0147   -0.0147  0.0000    1   -0.0147    0       NaN
 牛×小票弱  3  -0.2300   -0.2889  0.0000    0       NaN    3   -0.2300
 牛×小票弱  1  -0.1585   -0.1585  0.0000    0       NaN    1   -0.1585
 牛×小票弱  1  -0.0341   -0.0341  0.0000    0       NaN    1   -0.0341
 牛×小票弱  3  -0.0942   -0.0873  0.0000    1   -0.0873    2   -0.0976
 牛×小票弱  2   0.0359    0.0359  0.5000    0       NaN    2    0.0359
 牛×小票弱  1   0.0463    0.0463  0.0000    0       NaN    1    0.0463
 牛×小票弱  2  -0.0297   -0.0297  0.0000    0       NaN    2   -0.0297
 牛×小票弱  2  -0.1512   -0.1512  0.0000    2   -0.1512    0       NaN
 牛×小票弱  2  -0.0247   -0.0247  0.0000    2   -0.0247    0       NaN
 牛×小票弱  1  -0.2200   -0.2200  0.0000    0       NaN    1   -0.2200
 牛×小票弱  1  -0.1007   -0.1007  0.0000    1   -0.1007    0       NaN
 牛×小票弱  2      NaN       NaN  0.0000    2       NaN    0       NaN
 牛×小票弱  3  -0.2558   -0.3092  0.0000    1   -0.0907    2   -0.3384
 牛×小票弱  1      NaN       NaN  0.0000    0       NaN    1       NaN
 牛×小票弱  1  -0.2656   -0.2656  0.0000    0       NaN    1   -0.2656
 牛×小票弱  1  -0.0681   -0.0681  0.0000    0       NaN    1   -0.0681
 牛×小票弱  2   0.0245    0.0245  0.0000    0       NaN    2    0.0245
 牛×小票弱  2  -0.1142   -0.1142  0.0000    1   -0.1968    1   -0.0316
 牛×小票弱  2  -0.1252   -0.1252  0.0000    1   -0.1814    1   -0.0689
 牛×小票弱  2  -0.0623   -0.0623  0.0000    1    0.0592    1   -0.1837
 牛×小票弱  2  -0.0303   -0.0303  0.0000    0       NaN    2   -0.0303
 牛×小票弱  2   0.0178    0.0178  0.5000    1    0.2093    1   -0.1736
 牛×小票弱  1   0.0247    0.0247  0.0000    0       NaN    1    0.0247
 牛×小票弱  2   0.0966    0.0966  0.5000    1   -0.0128    1    0.2061
 牛×小票弱  1  -0.1248   -0.1248  0.0000    0       NaN    1   -0.1248
 牛×小票弱  3  -0.0196   -0.1648  0.3333    0       NaN    3   -0.0196
 牛×小票弱  1   0.0171    0.0171  0.0000    1    0.0171    0       NaN
 牛×小票弱  1  -0.0703   -0.0703  0.0000    1   -0.0703    0       NaN
 牛×小票弱  2   0.3324    0.3324  1.0000    1    0.1087    1    0.5561
 牛×小票弱  4  -0.0347   -0.0539  0.2500    3    0.0401    1   -0.2591
 牛×小票弱  1  -0.1015   -0.1015  0.0000    0       NaN    1   -0.1015
 牛×小票弱  2  -0.0538   -0.0538  0.0000    0       NaN    2   -0.0538
 牛×小票弱  1  -0.0224   -0.0224  0.0000    0       NaN    1   -0.0224
 牛×小票弱  3  -0.1092   -0.1176  0.0000    1   -0.0697    2   -0.1289
 牛×小票弱  1  -0.1472   -0.1472  0.0000    0       NaN    1   -0.1472
 牛×小票弱  1   0.1017    0.1017  1.0000    1    0.1017    0       NaN
 牛×小票弱  3  -0.0265   -0.0526  0.0000    1    0.0331    2   -0.0563
 牛×小票弱  1   0.2158    0.2158  1.0000    0       NaN    1    0.2158
 牛×小票弱  1  -0.0254   -0.0254  0.0000    0       NaN    1   -0.0254
 牛×小票弱  6  -0.1847   -0.2274  0.0000    3   -0.0782    3   -0.2911
 牛×小票弱  4  -0.0940   -0.0818  0.0000    3   -0.0689    1   -0.1693
 牛×小票弱  1  -0.1390   -0.1390  0.0000    1   -0.1390    0       NaN
 牛×小票弱  1  -0.1471   -0.1471  0.0000    0       NaN    1   -0.1471
 牛×小票弱  1  -0.0551   -0.0551  0.0000    1   -0.0551    0       NaN
 牛×小票弱  1  -0.2989   -0.2989  0.0000    0       NaN    1   -0.2989
 牛×小票弱  2   0.0494    0.0494  0.5000    1   -0.0610    1    0.1597
 牛×小票弱  3  -0.1589   -0.1389  0.0000    3   -0.1589    0       NaN
 牛×小票弱  4  -0.1325   -0.1406  0.0000    0       NaN    4   -0.1325
 牛×小票弱  1  -0.0300   -0.0300  0.0000    0       NaN    1   -0.0300
 牛×小票弱  1   0.2794    0.2794  1.0000    1    0.2794    0       NaN
 牛×小票弱  1  -0.3351   -0.3351  0.0000    0       NaN    1   -0.3351
 牛×小票弱  1  -0.1166   -0.1166  0.0000    1   -0.1166    0       NaN
 牛×小票弱  2  -0.0877   -0.0877  0.0000    1   -0.0870    1   -0.0885
 牛×小票弱  1   0.2398    0.2398  1.0000    0       NaN    1    0.2398
 牛×小票弱  1   0.0202    0.0202  0.0000    0       NaN    1    0.0202
 牛×小票弱  3   0.1522    0.1749  0.6667    0       NaN    3    0.1522
 牛×小票弱  2  -0.0430   -0.0430  0.5000    1    0.1193    1   -0.2053
 牛×小票弱  2  -0.0572   -0.0572  0.0000    0       NaN    2   -0.0572
 牛×小票弱  5  -0.1225   -0.1311  0.0000    1   -0.1672    4   -0.1113
 牛×小票弱  1  -0.2118   -0.2118  0.0000    0       NaN    1   -0.2118
 牛×小票弱  1   0.1930    0.1930  1.0000    0       NaN    1    0.1930
 牛×小票弱  6  -0.0551   -0.0203  0.0000    3   -0.0674    3   -0.0429
 牛×小票弱  1  -0.0828   -0.0828  0.0000    1   -0.0828    0       NaN
 牛×小票弱  4  -0.0331   -0.0260  0.0000    1   -0.0832    3   -0.0164
 牛×小票弱  1   0.0894    0.0894  0.0000    0       NaN    1    0.0894
 牛×小票弱  1   0.0355    0.0355  0.0000    0       NaN    1    0.0355
 牛×小票弱  1  -0.0500   -0.0500  0.0000    1   -0.0500    0       NaN
 牛×小票弱  1  -0.0143   -0.0143  0.0000    1   -0.0143    0       NaN
 牛×小票弱  1   0.1247    0.1247  1.0000    0       NaN    1    0.1247
 牛×小票弱  2  -0.0675   -0.0675  0.0000    0       NaN    2   -0.0675
 牛×小票弱  1  -0.1869   -0.1869  0.0000    1   -0.1869    0       NaN
 牛×小票弱  1   0.1960    0.1960  1.0000    0       NaN    1    0.1960
 牛×小票弱  1  -0.1638   -0.1638  0.0000    1   -0.1638    0       NaN
 牛×小票弱  2  -0.0788   -0.0788  0.0000    0       NaN    2   -0.0788
 牛×小票弱  3   0.1456    0.0854  0.3333    1   -0.0733    2    0.2550
 牛×小票弱  2  -0.1227   -0.1227  0.0000    1   -0.0060    1   -0.2393
 牛×小票弱  1   0.0400    0.0400  0.0000    0       NaN    1    0.0400
 牛×小票弱  1  -0.1429   -0.1429  0.0000    1   -0.1429    0       NaN
 牛×小票弱  3   0.0318   -0.0495  0.3333    2   -0.1058    1    0.3070
 牛×小票弱  2  -0.0820   -0.0820  0.0000    1    0.0071    1   -0.1711
 牛×小票弱  1   0.0171    0.0171  0.0000    0       NaN    1    0.0171
 牛×小票弱  6  -0.0539   -0.1217  0.3333    2    0.1725    4   -0.1671
 牛×小票弱  2   0.1417    0.1417  0.5000    0       NaN    2    0.1417
 牛×小票弱  1  -0.0365   -0.0365  0.0000    0       NaN    1   -0.0365
 牛×小票弱  2      NaN       NaN  0.0000    0       NaN    2       NaN
 牛×小票弱  1   0.0621    0.0621  0.0000    0       NaN    1    0.0621
 牛×小票弱  2  -0.0795   -0.0795  0.0000    2   -0.0795    0       NaN
 牛×小票弱  1   0.3657    0.3657  1.0000    0       NaN    1    0.3657
 牛×小票弱  2  -0.1822   -0.1822  0.0000    0       NaN    2   -0.1822
 牛×小票弱  2  -0.0154   -0.0154  0.5000    0       NaN    2   -0.0154
 牛×小票弱  5      NaN       NaN  0.0000    2       NaN    3       NaN
 牛×小票弱  1  -0.1486   -0.1486  0.0000    0       NaN    1   -0.1486
 牛×小票弱  2   0.0261    0.0261  0.0000    1    0.0156    1    0.0367
 牛×小票弱  4  -0.0533   -0.0762  0.0000    2    0.0289    2   -0.1355
 牛×小票弱  1  -0.0181   -0.0181  0.0000    1   -0.0181    0       NaN
 牛×小票弱  2  -0.1108   -0.1108  0.0000    1   -0.1000    1   -0.1216
 牛×小票弱  1   0.0743    0.0743  0.0000    1    0.0743    0       NaN
 牛×小票弱  2   0.0211    0.0211  0.0000    1    0.0019    1    0.0402
 牛×小票弱  3  -0.1973   -0.2367  0.0000    1   -0.0756    2   -0.2582
 牛×小票弱  1  -0.3179   -0.3179  0.0000    0       NaN    1   -0.3179
 牛×小票弱  1  -0.0629   -0.0629  0.0000    1   -0.0629    0       NaN
 牛×小票弱  1  -0.1225   -0.1225  0.0000    1   -0.1225    0       NaN
 牛×小票弱  7   0.0245   -0.0012  0.2857    1   -0.0012    6    0.0288
 牛×小票弱  1  -0.1018   -0.1018  0.0000    1   -0.1018    0       NaN
 牛×小票弱  3  -0.0810   -0.1172  0.0000    2   -0.0628    1   -0.1172
 牛×小票弱  1  -0.2481   -0.2481  0.0000    0       NaN    1   -0.2481
 牛×小票弱  1   0.2893    0.2893  1.0000    0       NaN    1    0.2893
 牛×小票弱  1  -0.1654   -0.1654  0.0000    1   -0.1654    0       NaN
 牛×小票弱  2  -0.0938   -0.0938  0.0000    0       NaN    2   -0.0938
 牛×小票弱  1  -0.1216   -0.1216  0.0000    0       NaN    1   -0.1216
 牛×小票弱  1  -0.0967   -0.0967  0.0000    0       NaN    1   -0.0967
 牛×小票弱  3  -0.0915   -0.1082  0.0000    3   -0.0915    0       NaN
 牛×小票弱 16  -0.0720   -0.0860  0.0000    0       NaN   16   -0.0720
 牛×小票强  3   0.0208   -0.0515  0.3333    2    0.0983    1   -0.1342
 牛×小票强  3  -0.0524   -0.0473  0.0000    1   -0.0473    2   -0.0550

池基线同桶对照:
bucket  n股日  基线FWD5  基线hit10%
 熊×小票弱 3649  0.1431    0.7087
 熊×小票弱 4131 -0.0527    0.0310
 熊×小票弱 3968  0.0078    0.0658
 熊×小票弱 3853  0.0349    0.1178
 熊×小票弱 4142  0.0327    0.0855
 熊×小票弱 2006  0.0026    0.0439
 熊×小票弱 4338  0.0373    0.1097
 熊×小票弱 2617 -0.0368    0.0183
 熊×小票弱 3048 -0.0285    0.0190
 熊×小票弱 1645  0.0007    0.0462
 熊×小票弱 3198  0.0067    0.0407
 熊×小票弱 3486 -0.0666    0.0184
 熊×小票弱 3000 -0.0172    0.0143
 熊×小票弱 3944 -0.0407    0.0814
 熊×小票弱 2372 -0.0159    0.0312
 熊×小票弱 2343  0.0276    0.0807
 熊×小票弱 3813  0.0042    0.0619
 熊×小票弱 1666  0.0120    0.0744
 熊×小票弱 1941 -0.0374    0.0098
 熊×小票弱 3973  0.0041    0.0471
 熊×小票弱 2377  0.0010    0.0454
 熊×小票弱 2698 -0.0254    0.0230
 熊×小票弱 4638  0.0334    0.1056
 熊×小票弱 1805  0.0015    0.0875
 熊×小票弱 4133 -0.0239    0.0697
 熊×小票弱 3265  0.0519    0.1773
 熊×小票弱 1693 -0.0025    0.0360
 熊×小票弱 4059  0.0333    0.0916
 熊×小票弱 3425  0.0494    0.1597
 熊×小票弱 3261  0.0670    0.2205
 熊×小票弱 2117  0.0524    0.1474
 熊×小票弱 2646 -0.0086    0.0249
 熊×小票弱 2217 -0.0223    0.0266
 熊×小票弱 1860  0.0103    0.0489
 熊×小票弱 1807  0.0164    0.1057
 熊×小票弱 3543 -0.0579    0.0234
 熊×小票弱 2380 -0.0165    0.0273
 熊×小票弱 2892  0.0613    0.2019
 熊×小票弱 1693 -0.0094    0.0337
 熊×小票弱 2528 -0.0163    0.0344
 熊×小票弱 2599  0.0075    0.0527
 熊×小票弱 4114 -0.0344    0.0331
 熊×小票弱 3313  0.0083    0.0468
 熊×小票弱 2802 -0.0165    0.0243
 熊×小票弱 2570  0.0390    0.1163
 熊×小票弱 3640  0.0589    0.1984
 熊×小票弱 1643 -0.0041    0.0463
 熊×小票弱 1851 -0.0025    0.0540
 熊×小票弱 2522 -0.0205    0.0262
 熊×小票弱 2639 -0.0050    0.0296
 熊×小票弱 3569  0.0359    0.1199
 熊×小票弱 3963  0.0287    0.1042
 熊×小票弱 2461 -0.0346    0.0228
 熊×小票弱 2234 -0.0006    0.0470
 熊×小票弱 2046  0.0546    0.1339
 熊×小票弱 3667 -0.0021    0.0458
 熊×小票弱 2012  0.0710    0.2251
 熊×小票弱 3847  0.0266    0.0788
 熊×小票弱 3805  0.0134    0.0565
 熊×小票弱 3855 -0.0259    0.0641
 熊×小票弱 2374 -0.0204    0.0223
 熊×小票弱 1971 -0.0259    0.0101
 熊×小票弱 2071  0.0282    0.0864
 熊×小票弱 2669 -0.0845    0.0109
