Panel has 3227 symbols
Matching A-shares: 3227
  [200/3227] OK so far: 200 stocks, 2504 rows | 321s / ETA 4859s | errors=0
  [400/3227] OK so far: 400 stocks, 5052 rows | 650s / ETA 4593s | errors=0
  [600/3227] OK so far: 536 stocks, 6784 rows | 991s / ETA 4338s | errors=64
  [800/3227] OK so far: 616 stocks, 7816 rows | 1314s / ETA 3987s | errors=184
  [1000/3227] OK so far: 706 stocks, 8964 rows | 1626s / ETA 3621s | errors=294
  [1200/3227] OK so far: 823 stocks, 10458 rows | 1944s / ETA 3283s | errors=377
  [1400/3227] OK so far: 987 stocks, 12529 rows | 2268s / ETA 2959s | errors=413
  [1600/3227] OK so far: 1187 stocks, 15080 rows | 2597s / ETA 2641s | errors=413
  [1800/3227] OK so far: 1387 stocks, 17632 rows | 2917s / ETA 2313s | errors=413
  [2000/3227] OK so far: 1587 stocks, 20236 rows | 3253s / ETA 1996s | errors=413
  [2200/3227] OK so far: 1787 stocks, 22849 rows | 3597s / ETA 1679s | errors=413
  [2400/3227] OK so far: 1987 stocks, 25480 rows | 3939s / ETA 1357s | errors=413
  [2600/3227] OK so far: 2187 stocks, 28116 rows | 4272s / ETA 1030s | errors=413
  [2800/3227] OK so far: 2387 stocks, 30786 rows | 4599s / ETA 701s | errors=413
  [3000/3227] OK so far: 2587 stocks, 33403 rows | 4947s / ETA 374s | errors=413
  [3200/3227] OK so far: 2787 stocks, 35999 rows | 5280s / ETA 45s | errors=413
  [3227/3227] OK so far: 2814 stocks, 36339 rows | 5329s / ETA 0s | errors=413

Done! Elapsed: 5329s
Successful stocks: 2814/3227
Errors: 413
  002599.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002600.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002601.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002603.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002605.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002606.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002607.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002608.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002683.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002685.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002687.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002690.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002692.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002695.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002696.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002697.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002698.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002700.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002701.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002702.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002703.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002705.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002706.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002755.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002756.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002757.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002760.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002761.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002765.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002766.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002792.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002793.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002795.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002796.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002797.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002798.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002803.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002805.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002807.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002809.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002810.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002815.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002816.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002820.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002821.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002823.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002824.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002826.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002827.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002828.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002829.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002830.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002866.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002867.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002870.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002871.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002873.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002875.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002876.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002878.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002879.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002881.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002882.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002885.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002886.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002887.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002888.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002891.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002915.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002916.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002918.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002919.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002920.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002921.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002922.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002923.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002925.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002926.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002927.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002928.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002929.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002930.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002935.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002936.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002937.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002938.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002939.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002940.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002941.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002943.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002945.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002967.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002970.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002971.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002972.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002973.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002975.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002976.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002978.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002979.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002980.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002981.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002984.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002985.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002986.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002987.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002988.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002989.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002990.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002992.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002993.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002995.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002997.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003026.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003030.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003031.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003033.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003035.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003036.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003040.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003043.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  003816.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300001.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300002.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300003.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300004.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300005.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300006.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300007.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300008.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300009.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300010.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300012.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300013.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300014.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300039.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300040.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300041.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300042.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300043.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300045.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300046.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300047.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300048.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300049.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300050.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300051.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300052.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300053.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300054.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300055.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300056.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300057.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300058.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300059.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300130.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300132.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300133.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300134.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300135.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300136.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300137.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300138.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300139.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300140.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300141.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300143.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300144.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300145.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300146.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300147.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300148.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300149.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300151.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300153.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300197.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300199.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300200.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300201.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300203.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300204.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300206.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300207.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300209.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300210.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300250.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300251.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300252.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300253.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300254.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300255.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300256.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  300257.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
